[INFO][int Simulation::configure(const char *)]: Start time: 0 (default)
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 77.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 77.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 77.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 77.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 77.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 78
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 78.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 78.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 78.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 78.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 78.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 78.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 79.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 79.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 79.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 79.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 79.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 79.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 80
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 80.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 80.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 80.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 80.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 80.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 80.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 81
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 81.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 81.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 81.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 81.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 81.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 81.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 82.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 82.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 82.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 82.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 82.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 82.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 83
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 83.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 83.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 83.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 83.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 83.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 83.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 84
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 84.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 84.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 84.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 84.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 84.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 84.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 85.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 85.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 85.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 85.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 85.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 85.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 86
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 86.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 86.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 86.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 86.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 86.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 86.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 87
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 87.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 87.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 87.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 87.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 87.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 87.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 88.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 88.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 88.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 88.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 88.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 88.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 89
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 89.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 89.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 89.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 89.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 89.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 89.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 90
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 90.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 90.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 90.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 90.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 90.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 90.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 91.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 91.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 91.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 91.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 91.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 91.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 92
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 92.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 92.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 92.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 92.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 92.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 92.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 93
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 93.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 93.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 93.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 93.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 93.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 93.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 94.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 94.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 94.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 94.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 94.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 94.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 95
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 95.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 95.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 95.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 95.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 95.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 95.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 96
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 96.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 96.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 96.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 96.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 96.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 96.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 97.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 97.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 97.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 97.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 97.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 97.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 98
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 98.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 98.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 98.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 98.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 98.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 98.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 99
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 99.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 99.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 99.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 99.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 99.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 99.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 100.1
[INFO][void Simulation::run()]: Time limit reached
[INFO][void Simulation::run()]: Execution time 0.001301 seconds; 667 events; 512683 events/second; avg simsec/second 76940.814758
[INFO][void Simulation::run()]: Empty FES
[DEBUG][../../src/Domain.cc:59 void Domain::finalize()]: Removing module from domain
[DEBUG][../../src/Domain.cc:59 void Domain::finalize()]: Removing module from domain
[INFO][void Simulation::reset()]: Removing config
[INFO][void Simulation::reset()]: Removing FES
[INFO][void Simulation::reset()]: Removing simulation domain
